   1               		.file	"mainFirmware.c"
   2               	__SREG__ = 0x3f
 6212 1c98 01F4      		brne .+2
 6213 1c9a 00C0      		rjmp .L731
 6214               	.LVL372:
 6215               	.L632:
 6216               	.LBB611:
 6217               	.LBB612:
 6218               	.LM910:
 6219 1c9c 8091 B109 		lds r24,2481
 6220 1ca0 85FF      		sbrs r24,5
 6221 1ca2 00C0      		rjmp .L632
 6222               	.LM911:
 6223 1ca4 F092 B009 		sts 2480,r15
 6224               	.LBE612:
 6225               	.LBE611:
 6226               	.LM912:
 6227 1ca8 80EB      		ldi r24,lo8(2480)
 6228 1caa 99E0      		ldi r25,hi8(2480)
 6229 1cac 0E94 0000 		call uart_getchar_timeout
 6230 1cb0 9C01      		movw r18,r24
 6231 1cb2 6C01      		movw r12,r24
 6232               	.LM913:
 6233 1cb4 81E0      		ldi r24,hi8(256)
 6234 1cb6 2030      		cpi r18,lo8(256)
 6235 1cb8 3807      		cpc r19,r24
 6236 1cba 01F4      		brne .+2
 6237 1cbc 00C0      		rjmp .L731
 6238               	.LVL373:
 6239               	.L631:
 6240               	.LBB613:
 6241               	.LBB614:
 6242               	.LM914:
 6243 1cbe 8091 B109 		lds r24,2481
 6244 1cc2 85FF      		sbrs r24,5
 6245 1cc4 00C0      		rjmp .L631
 6246               	.LM915:
 6247 1cc6 2093 B009 		sts 2480,r18
 6248               	.LBE614:
 6249               	.LBE613:
 6250               	.LM916:
 6251 1cca 3F2C      		mov r3,r15
 6252 1ccc 2224      		clr r2
 6253 1cce 220D      		add r18,r2
 6254 1cd0 331D      		adc r19,r3
 6255               	.LVL374:
 6256 1cd2 F401      		movw r30,r8
 6257 1cd4 2193      		st Z+,r18
 6258 1cd6 3193      		st Z+,r19
 6259 1cd8 4F01      		movw r8,r30
 6260               	.LM917:
 6261 1cda 0F5F      		subi r16,lo8(-(1))
 6262 1cdc 1F4F      		sbci r17,hi8(-(1))
 6263               	.LVL375:
 6264               	.L520:
 6265 1cde 8091 0000 		lds r24,robotData+2
 6266 1ce2 90E0      		ldi r25,lo8(0)
 6267 1ce4 0817      		cp r16,r24
 6268 1ce6 1907      		cpc r17,r25
 6269 1ce8 04F0      		brlt .L523
 6270               	.LM918:
 6271 1cea F0E0      		ldi r31,lo8(256)
 6272 1cec AF16      		cp r10,r31
 6273 1cee F1E0      		ldi r31,hi8(256)
 6274 1cf0 BF06      		cpc r11,r31
 6275 1cf2 01F4      		brne .+2
 6276 1cf4 00C0      		rjmp .L456
 6277 1cf6 20E0      		ldi r18,lo8(256)
 6278 1cf8 C216      		cp r12,r18
 6279 1cfa 21E0      		ldi r18,hi8(256)
 6280 1cfc D206      		cpc r13,r18
 6281               	.LVL376:
 6282 1cfe 01F4      		brne .+2
 6283 1d00 00C0      		rjmp .L456
 6284               	.LM919:
 6285 1d02 80EB      		ldi r24,lo8(2480)
 6286 1d04 99E0      		ldi r25,hi8(2480)
 6287 1d06 0E94 0000 		call uart_getchar_timeout
 6288 1d0a 6C01      		movw r12,r24
 6289               	.LM920:
 6290 1d0c 31E0      		ldi r19,hi8(256)
 6291 1d0e 8030      		cpi r24,lo8(256)
 6292 1d10 9307      		cpc r25,r19
 6293 1d12 01F4      		brne .+2
 6294 1d14 00C0      		rjmp .L731
 6295               	.LVL377:
 6296               	.L524:
 6297               	.LM921:
 6298 1d16 982F      		mov r25,r24
 6299 1d18 C092 0000 		sts robotData+35,r12
 6300               	.LVL378:
 6301               	.L525:
 6302               	.LBB615:
 6303               	.LBB616:
 6304               	.LM922:
 6305 1d1c 8091 B109 		lds r24,2481
 6306 1d20 85FF      		sbrs r24,5
 6307 1d22 00C0      		rjmp .L525
 6308               	.LM923:
 6309 1d24 9093 B009 		sts 2480,r25
 6310               	.LBE616:
 6311               	.LBE615:
 6312               	.LM924:
 6313 1d28 80EB      		ldi r24,lo8(2480)
 6314 1d2a 99E0      		ldi r25,hi8(2480)
 6315 1d2c 0E94 0000 		call uart_getchar_timeout
 6316 1d30 6C01      		movw r12,r24
 6317               	.LM925:
 6318 1d32 41E0      		ldi r20,hi8(256)
 6319 1d34 8030      		cpi r24,lo8(256)
 6320 1d36 9407      		cpc r25,r20
 6321 1d38 01F4      		brne .+2
 6322 1d3a 00C0      		rjmp .L731
 6323               	.LVL379:
 6324               	.L526:
 6325               	.LM926:
 6326 1d3c 282F      		mov r18,r24
 6327               	.LVL380:
 6328               	.L527:
 6329               	.LBB617:
 6330               	.LBB618:
 6331               	.LM927:
 6332 1d3e 8091 B109 		lds r24,2481
 6333 1d42 85FF      		sbrs r24,5
 6334 1d44 00C0      		rjmp .L527
 6335               	.LM928:
 6336 1d46 2093 B009 		sts 2480,r18
 6337               	.LBE618:
 6338               	.LBE617:
 6339               	.LM929:
 6340 1d4a 2093 0000 		sts robotData+36,r18
 6341               	.LM930:
 6342 1d4e 822F      		mov r24,r18
 6343 1d50 90E0      		ldi r25,lo8(0)
 6344 1d52 0197      		sbiw r24,1
 6345 1d54 68E0      		ldi r22,lo8(8)
 6346 1d56 70E0      		ldi r23,hi8(8)
 6347 1d58 0E94 0000 		call __divmodhi4
 6348 1d5c 6F5F      		subi r22,lo8(-(1))
 6349 1d5e 6093 0000 		sts robotData+37,r22
 6350               	.L528:
 6351               	.LBB619:
 6352               	.LBB620:
 6353               	.LM931:
 6354 1d62 8091 B109 		lds r24,2481
 6355 1d66 85FF      		sbrs r24,5
 6356 1d68 00C0      		rjmp .L528
 6357               	.LM932:
 6358 1d6a 2093 B009 		sts 2480,r18
 6359               	.LBE620:
 6360               	.LBE619:
 6361               	.LM933:
 6362 1d6e 80EB      		ldi r24,lo8(2480)
 6363 1d70 99E0      		ldi r25,hi8(2480)
 6364 1d72 0E94 0000 		call uart_getchar_timeout
 6365 1d76 8C01      		movw r16,r24
 6366               	.LVL381:
 6367               	.LM934:
 6368 1d78 51E0      		ldi r21,hi8(256)
 6369 1d7a 8030      		cpi r24,lo8(256)
 6370 1d7c 9507      		cpc r25,r21
 6371 1d7e 01F4      		brne .+2
 6372 1d80 00C0      		rjmp .L731
 6373               	.L630:
 6374               	.LBB621:
 6375               	.LBB622:
 6376               	.LM935:
 6377 1d82 8091 B109 		lds r24,2481
 6378 1d86 85FF      		sbrs r24,5
 6379 1d88 00C0      		rjmp .L630
 6380               	.LM936:
 6381 1d8a 0093 B009 		sts 2480,r16
 6382               	.LBE622:
 6383               	.LBE621:
 6384               	.LM937:
 6385 1d8e 80EB      		ldi r24,lo8(2480)
 6386 1d90 99E0      		ldi r25,hi8(2480)
 6387 1d92 0E94 0000 		call uart_getchar_timeout
 6388 1d96 9C01      		movw r18,r24
 6389 1d98 6C01      		movw r12,r24
 6390               	.LM938:
 6391 1d9a 61E0      		ldi r22,hi8(256)
 6392 1d9c 8030      		cpi r24,lo8(256)
 6393 1d9e 9607      		cpc r25,r22
 6394 1da0 01F4      		brne .+2
 6395 1da2 00C0      		rjmp .L731
 6396               	.LVL382:
 6397               	.L629:
 6398               	.LBB623:
 6399               	.LBB624:
 6400               	.LM939:
 6401 1da4 8091 B109 		lds r24,2481
 6402 1da8 85FF      		sbrs r24,5
 6403 1daa 00C0      		rjmp .L629
 6404               	.LM940:
 6405 1dac 2093 B009 		sts 2480,r18
 6406               	.LBE624:
 6407               	.LBE623:
 6408               	.LM941:
 6409 1db0 902F      		mov r25,r16
 6410 1db2 8827      		clr r24
 6411 1db4 280F      		add r18,r24
 6412 1db6 391F      		adc r19,r25
 6413               	.LVL383:
 6414 1db8 2093 0000 		sts robotData+38,r18
 6415 1dbc 3093 0000 		sts (robotData+38)+1,r19
 6416               	.LM942:
 6417 1dc0 80EB      		ldi r24,lo8(2480)
 6418 1dc2 99E0      		ldi r25,hi8(2480)
 6419 1dc4 0E94 0000 		call uart_getchar_timeout
 6420               	.LVL384:
 6421 1dc8 8C01      		movw r16,r24
 6422               	.LVL385:
 6423               	.LM943:
 6424 1dca 81E0      		ldi r24,hi8(256)
 6425 1dcc 0030      		cpi r16,lo8(256)
 6426 1dce 1807      		cpc r17,r24
 6427 1dd0 01F4      		brne .+2
 6428 1dd2 00C0      		rjmp .L731
 6429               	.LVL386:
 6430               	.L628:
 6431               	.LBB625:
 6432               	.LBB626:
 6433               	.LM944:
 6434 1dd4 8091 B109 		lds r24,2481
 6435 1dd8 85FF      		sbrs r24,5
 6436 1dda 00C0      		rjmp .L628
 6437               	.LM945:
 6438 1ddc 0093 B009 		sts 2480,r16
 6439               	.LBE626:
 6440               	.LBE625:
 6441               	.LM946:
 6442 1de0 80EB      		ldi r24,lo8(2480)
 6443 1de2 99E0      		ldi r25,hi8(2480)
 6444 1de4 0E94 0000 		call uart_getchar_timeout
 6445 1de8 9C01      		movw r18,r24
 6446 1dea 6C01      		movw r12,r24
 6447               	.LVL387:
 6448               	.LM947:
 6449 1dec 91E0      		ldi r25,hi8(256)
 6450 1dee 2030      		cpi r18,lo8(256)
 6451 1df0 3907      		cpc r19,r25
 6452 1df2 01F4      		brne .+2
 6453 1df4 00C0      		rjmp .L731
 6454               	.LVL388:
 6455               	.L627:
 6456               	.LBB627:
 6457               	.LBB628:
 6458               	.LM948:
 6459 1df6 8091 B109 		lds r24,2481
 6460 1dfa 85FF      		sbrs r24,5
 6461 1dfc 00C0      		rjmp .L627
 6462               	.LM949:
 6463 1dfe 2093 B009 		sts 2480,r18
 6464               	.LBE628:
 6465               	.LBE627:
 6466               	.LM950:
 6467 1e02 902F      		mov r25,r16
 6468 1e04 8827      		clr r24
 6469 1e06 280F      		add r18,r24
 6470 1e08 391F      		adc r19,r25
 6471               	.LVL389:
 6472 1e0a 2093 0000 		sts robotData+40,r18
 6473 1e0e 3093 0000 		sts (robotData+40)+1,r19
 6474               	.LM951:
 6475 1e12 80EB      		ldi r24,lo8(2480)
 6476 1e14 99E0      		ldi r25,hi8(2480)
 6477 1e16 0E94 0000 		call uart_getchar_timeout
 6478               	.LVL390:
 6479 1e1a 8C01      		movw r16,r24
 6480               	.LVL391:
 6481               	.LM952:
 6482 1e1c E1E0      		ldi r30,hi8(256)
 6483 1e1e 8030      		cpi r24,lo8(256)
 6484 1e20 9E07      		cpc r25,r30
 6485 1e22 01F4      		brne .+2
 6486 1e24 00C0      		rjmp .L731
 6487               	.L626:
 6488               	.LBB629:
 6489               	.LBB630:
 6490               	.LM953:
 6491 1e26 8091 B109 		lds r24,2481
 6492 1e2a 85FF      		sbrs r24,5
 6493 1e2c 00C0      		rjmp .L626
 6494               	.LM954:
 6495 1e2e 0093 B009 		sts 2480,r16
 6496               	.LBE630:
 6497               	.LBE629:
 6498               	.LM955:
 6499 1e32 80EB      		ldi r24,lo8(2480)
 6500 1e34 99E0      		ldi r25,hi8(2480)
 6501 1e36 0E94 0000 		call uart_getchar_timeout
 6502 1e3a 9C01      		movw r18,r24
 6503 1e3c 6C01      		movw r12,r24
 6504               	.LVL392:
 6505               	.LM956:
 6506 1e3e F1E0      		ldi r31,hi8(256)
 6507 1e40 8030      		cpi r24,lo8(256)
 6508 1e42 9F07      		cpc r25,r31
 6509 1e44 01F4      		brne .+2
 6510 1e46 00C0      		rjmp .L731
 6511               	.LVL393:
 6512               	.L625:
 6513               	.LBB631:
 6514               	.LBB632:
 6515               	.LM957:
 6516 1e48 8091 B109 		lds r24,2481
 6517 1e4c 85FF      		sbrs r24,5
 6518 1e4e 00C0      		rjmp .L625
 6519               	.LM958:
 6520 1e50 2093 B009 		sts 2480,r18
 6521               	.LBE632:
 6522               	.LBE631:
 6523               	.LM959:
 6524 1e54 902F      		mov r25,r16
 6525 1e56 8827      		clr r24
 6526 1e58 280F      		add r18,r24
 6527 1e5a 391F      		adc r19,r25
 6528               	.LVL394:
 6529 1e5c 2093 0000 		sts robotData+42,r18
 6530 1e60 3093 0000 		sts (robotData+42)+1,r19
 6531 1e64 00C0      		rjmp .L456
 6532               	.LVL395:
 6533               	.L537:
 6534               	.LM960:
 6535 1e66 80EB      		ldi r24,lo8(2480)
 6536 1e68 99E0      		ldi r25,hi8(2480)
 6537 1e6a 0E94 0000 		call uart_getchar_timeout
 6538               	.LVL396:
 6539 1e6e 6C01      		movw r12,r24
 6540               	.LM961:
 6541 1e70 21E0      		ldi r18,hi8(256)
 6542 1e72 8030      		cpi r24,lo8(256)
 6543 1e74 9207      		cpc r25,r18
 6544 1e76 01F4      		brne .+2
 6545 1e78 00C0      		rjmp .L731
 6546               	.LVL397:
 6547               	.L535:
 6548               	.LM962:
 6549 1e7a 982F      		mov r25,r24
 6550 1e7c F801      		movw r30,r16
 6551 1e7e E050      		subi r30,lo8(-(robotData))
 6552 1e80 F040      		sbci r31,hi8(-(robotData))
 6553 1e82 C4A6      		std Z+44,r12
 6554               	.LVL398:
 6555               	.L536:
 6556               	.LBB633:
 6557               	.LBB634:
 6558               	.LM963:
 6559 1e84 8091 B109 		lds r24,2481
 6560 1e88 85FF      		sbrs r24,5
 6561 1e8a 00C0      		rjmp .L536
 6562               	.LM964:
 6563 1e8c 9093 B009 		sts 2480,r25
 6564               	.LBE634:
 6565               	.LBE633:
 6566               	.LM965:
 6567 1e90 0F5F      		subi r16,lo8(-(1))
 6568 1e92 1F4F      		sbci r17,hi8(-(1))
 6569               	.LVL399:
 6570               	.L492:
 6571 1e94 8091 0000 		lds r24,robotData+37
 6572 1e98 90E0      		ldi r25,lo8(0)
 6573               	.LVL400:
 6574 1e9a 0817      		cp r16,r24
 6575 1e9c 1907      		cpc r17,r25
 6576 1e9e 04F0      		brlt .L537
 6577               	.LM966:
 6578 1ea0 30E0      		ldi r19,lo8(256)
 6579 1ea2 C316      		cp r12,r19
 6580 1ea4 31E0      		ldi r19,hi8(256)
 6581 1ea6 D306      		cpc r13,r19
 6582 1ea8 01F4      		brne .+2
 6583 1eaa 00C0      		rjmp .L456
 6584               	.LM967:
 6585 1eac 80EB      		ldi r24,lo8(2480)
 6586 1eae 99E0      		ldi r25,hi8(2480)
 6587 1eb0 0E94 0000 		call uart_getchar_timeout
 6588               	.LVL401:
 6589 1eb4 8C01      		movw r16,r24
 6590               	.LVL402:
 6591               	.LM968:
 6592 1eb6 41E0      		ldi r20,hi8(256)
 6593 1eb8 8030      		cpi r24,lo8(256)
 6594 1eba 9407      		cpc r25,r20
 6595 1ebc 01F4      		brne .+2
 6596 1ebe 00C0      		rjmp .L731
 6597               	.LVL403:
 6598               	.L617:
 6599               	.LBB635:
 6600               	.LBB636:
 6601               	.LM969:
 6602 1ec0 8091 B109 		lds r24,2481
 6603               	.LVL404:
 6604 1ec4 85FF      		sbrs r24,5
 6605 1ec6 00C0      		rjmp .L617
 6606               	.LM970:
 6607 1ec8 0093 B009 		sts 2480,r16
 6608               	.LBE636:
 6609               	.LBE635:
 6610               	.LM971:
 6611 1ecc 80EB      		ldi r24,lo8(2480)
 6612 1ece 99E0      		ldi r25,hi8(2480)
 6613 1ed0 0E94 0000 		call uart_getchar_timeout
 6614 1ed4 9C01      		movw r18,r24
 6615 1ed6 6C01      		movw r12,r24
 6616               	.LM972:
 6617 1ed8 51E0      		ldi r21,hi8(256)
 6618 1eda 8030      		cpi r24,lo8(256)
 6619 1edc 9507      		cpc r25,r21
 6620 1ede 01F4      		brne .+2
 6621 1ee0 00C0      		rjmp .L731
 6622               	.LVL405:
 6623               	.L616:
 6624               	.LBB637:
 6625               	.LBB638:
 6626               	.LM973:
 6627 1ee2 8091 B109 		lds r24,2481
 6628 1ee6 85FF      		sbrs r24,5
 6629 1ee8 00C0      		rjmp .L616
 6630               	.LM974:
 6631 1eea 2093 B009 		sts 2480,r18
 6632               	.LBE638:
 6633               	.LBE637:
 6634               	.LM975:
 6635 1eee 902F      		mov r25,r16
 6636 1ef0 8827      		clr r24
 6637 1ef2 820F      		add r24,r18
 6638 1ef4 931F      		adc r25,r19
 6639 1ef6 8093 0000 		sts robotData+236,r24
 6640 1efa 9093 0000 		sts (robotData+236)+1,r25
 6641               	.LM976:
 6642 1efe 892B      		or r24,r25
 6643 1f00 01F0      		breq .L540
 6644               	.LVL406:
 6645               	.LM977:
 6646 1f02 81E0      		ldi r24,lo8(1)
 6647 1f04 90E0      		ldi r25,hi8(1)
 6648 1f06 8093 0000 		sts robotData+238,r24
 6649 1f0a 9093 0000 		sts (robotData+238)+1,r25
 6650 1f0e 00C0      		rjmp .L737
 6651               	.L540:
 6652               	.LM978:
 6653 1f10 1092 0000 		sts robotData+238,__zero_reg__
 6654 1f14 1092 0000 		sts (robotData+238)+1,__zero_reg__
 6655 1f18 00C0      		rjmp .L737
 6656               	.LVL407:
 6657               	.L457:
 6658               	.LM979:
 6659 1f1a 1092 0000 		sts robotData+238,__zero_reg__
 6660 1f1e 1092 0000 		sts (robotData+238)+1,__zero_reg__
 6661               	.LBB639:
 6662               	.LBB640:
 6663               	.LM980:
 6664 1f22 E0E4      		ldi r30,lo8(2112)
 6665 1f24 F8E0      		ldi r31,hi8(2112)
 6666 1f26 1682      		std Z+6,__zero_reg__
 6667               	.LBB641:
 6668               	.LBB642:
 6669               	.LM981:
 6670               	/* #APP */
 6671               	 ;  42 "ir.c" 1
 6672 1f28 F894      		cli
 6673               	 ;  0 "" 2
 6674               	.LM982:
 6675               	/* #NOAPP */
 6676 1f2a E0E0      		ldi r30,lo8(2048)
 6677 1f2c F8E0      		ldi r31,hi8(2048)
 6678 1f2e 10A6      		std Z+40,__zero_reg__
 6679 1f30 11A6      		std Z+41,__zero_reg__
 6680               	.LM983:
 6681               	/* #APP */
 6682               	 ;  44 "ir.c" 1
 6683 1f32 7894      		sei
 6684               	 ;  0 "" 2
 6685               	/* #NOAPP */
 6686 1f34 00C0      		rjmp .L456
 6687               	.L468:
 6688               	.LBE642:
 6689               	.LBE641:
 6690               	.LBE640:
 6691               	.LBE639:
 6692               	.LM984:
 6693 1f36 0E94 0000 		call init_ir_read
 6694               	.LVL408:
 6695               	.L542:
 6696               	.LM985:
 6697 1f3a 8091 0000 		lds r24,ir_read_flag
 6698 1f3e 8823      		tst r24
 6699 1f40 01F4      		brne .L542
 6700 1f42 00C0      		rjmp .L456
 6701               	.LVL409:
 6702               	.L469:
 6703               	.LM986:
 6704 1f44 80EB      		ldi r24,lo8(2480)
 6705 1f46 99E0      		ldi r25,hi8(2480)
 6706 1f48 0E94 0000 		call uart_getchar_timeout
 6707               	.LVL410:
 6708 1f4c 982F      		mov r25,r24
 6709               	.LVL411:
 6710 1f4e 9053      		subi r25,lo8(-(-48))
 6711               	.LM987:
 6712 1f50 9530      		cpi r25,lo8(5)
 6713 1f52 00F0      		brlo .+2
 6714 1f54 00C0      		rjmp .L731
 6715 1f56 8091 0000 		lds r24,signal_count
 6716 1f5a 8530      		cpi r24,lo8(5)
 6717 1f5c 00F4      		brsh .+2
 6718 1f5e 00C0      		rjmp .L731
 6719               	.L637:
 6720               	.LBB643:
 6721               	.LBB644:
 6722               	.LM988:
 6723 1f60 8091 B109 		lds r24,2481
 6724 1f64 85FF      		sbrs r24,5
 6725 1f66 00C0      		rjmp .L637
 6726               	.LBE644:
 6727               	.LBE643:
 6728               	.LM989:
 6729 1f68 905D      		subi r25,lo8(-(48))
 6730               	.LBB646:
 6731               	.LBB645:
 6732               	.LM990:
 6733 1f6a 9093 B009 		sts 2480,r25
 6734 1f6e 9053      		subi r25,lo8(-(-48))
 6735               	.LBE645:
 6736               	.LBE646:
 6737               	.LM991:
 6738 1f70 892F      		mov r24,r25
 6739 1f72 90E0      		ldi r25,lo8(0)
 6740               	.LVL412:
 6741 1f74 0E94 0000 		call write_data_to_eeprom
 6742 1f78 00C0      		rjmp .L456
 6743               	.LVL413:
 6744               	.L480:
 6745               	.LM992:
 6746 1f7a 0E94 0000 		call read_data_from_serial
 6747               	.LVL414:
 6748 1f7e 892B      		or r24,r25
 6749 1f80 01F4      		brne .+2
 6750 1f82 00C0      		rjmp .L731
 6751               	.LM993:
 6752 1f84 80EB      		ldi r24,lo8(2480)
 6753 1f86 99E0      		ldi r25,hi8(2480)
 6754 1f88 0E94 0000 		call uart_getchar_timeout
 6755 1f8c 8C01      		movw r16,r24
 6756               	.LVL415:
 6757               	.LM994:
 6758 1f8e 91E0      		ldi r25,hi8(256)
 6759 1f90 0030      		cpi r16,lo8(256)
 6760 1f92 1907      		cpc r17,r25
 6761 1f94 01F4      		brne .+2
 6762 1f96 00C0      		rjmp .L731
 6763               	.LVL416:
 6764               	.L613:
 6765               	.LBB647:
 6766               	.LBB648:
 6767               	.LM995:
 6768 1f98 8091 B109 		lds r24,2481
 6769 1f9c 85FF      		sbrs r24,5
 6770 1f9e 00C0      		rjmp .L613
 6771               	.LM996:
 6772 1fa0 0093 B009 		sts 2480,r16
 6773               	.LBE648:
 6774               	.LBE647:
 6775               	.LM997:
 6776 1fa4 80EB      		ldi r24,lo8(2480)
 6777 1fa6 99E0      		ldi r25,hi8(2480)
 6778 1fa8 0E94 0000 		call uart_getchar_timeout
 6779 1fac 9C01      		movw r18,r24
 6780 1fae 6C01      		movw r12,r24
 6781               	.LM998:
 6782 1fb0 E1E0      		ldi r30,hi8(256)
 6783 1fb2 8030      		cpi r24,lo8(256)
 6784 1fb4 9E07      		cpc r25,r30
 6785 1fb6 01F4      		brne .+2
 6786 1fb8 00C0      		rjmp .L731
 6787               	.L612:
 6788               	.LBB649:
 6789               	.LBB650:
 6790               	.LM999:
 6791 1fba 8091 B109 		lds r24,2481
 6792 1fbe 85FF      		sbrs r24,5
 6793 1fc0 00C0      		rjmp .L612
 6794               	.LM1000:
 6795 1fc2 2093 B009 		sts 2480,r18
 6796               	.LBE650:
 6797               	.LBE649:
 6798               	.LM1001:
 6799 1fc6 902F      		mov r25,r16
 6800 1fc8 8827      		clr r24
 6801 1fca 820F      		add r24,r18
 6802 1fcc 931F      		adc r25,r19
 6803 1fce 8093 0000 		sts robotData+236,r24
 6804 1fd2 9093 0000 		sts (robotData+236)+1,r25
 6805               	.LM1002:
 6806 1fd6 892B      		or r24,r25
 6807 1fd8 01F0      		breq .L548
 6808               	.LVL417:
 6809               	.LM1003:
 6810 1fda 21E0      		ldi r18,lo8(1)
 6811 1fdc 30E0      		ldi r19,hi8(1)
 6812               	.LVL418:
 6813 1fde 2093 0000 		sts robotData+238,r18
 6814 1fe2 3093 0000 		sts (robotData+238)+1,r19
 6815 1fe6 00C0      		rjmp .L736
 6816               	.LVL419:
 6817               	.L548:
 6818               	.LM1004:
 6819 1fe8 1092 0000 		sts robotData+238,__zero_reg__
 6820 1fec 1092 0000 		sts (robotData+238)+1,__zero_reg__
 6821 1ff0 00C0      		rjmp .L736
 6822               	.LVL420:
 6823               	.L740:
 6824               	.LM1005:
 6825 1ff2 80EB      		ldi r24,lo8(2480)
 6826 1ff4 99E0      		ldi r25,hi8(2480)
 6827 1ff6 0E94 0000 		call uart_getchar_timeout
 6828               	.LVL421:
 6829 1ffa 70ED      		ldi r23,lo8(-48)
 6830 1ffc F72E      		mov r15,r23
 6831 1ffe F80E      		add r15,r24
 6832               	.LM1006:
 6833 2000 64E0      		ldi r22,lo8(4)
 6834 2002 6F15      		cp r22,r15
 6835 2004 00F4      		brsh .+2
 6836 2006 00C0      		rjmp .L731
 6837               	.L644:
 6838               	.LBB651:
 6839               	.LBB652:
 6840               	.LM1007:
 6841 2008 8091 B109 		lds r24,2481
 6842 200c 85FF      		sbrs r24,5
 6843 200e 00C0      		rjmp .L644
 6844               	.LBE652:
 6845               	.LBE651:
 6846               	.LM1008:
 6847 2010 80E3      		ldi r24,lo8(48)
 6848 2012 F80E      		add r15,r24
 6849               	.LBB654:
 6850               	.LBB653:
 6851               	.LM1009:
 6852 2014 F092 B009 		sts 2480,r15
 6853 2018 90ED      		ldi r25,lo8(-48)
 6854 201a F90E      		add r15,r25
 6855               	.LBE653:
 6856               	.LBE654:
 6857               	.LM1010:
 6858 201c 80EB      		ldi r24,lo8(2480)
 6859 201e 99E0      		ldi r25,hi8(2480)
 6860 2020 0E94 0000 		call uart_getchar_timeout
 6861 2024 8C01      		movw r16,r24
 6862               	.LVL422:
 6863               	.LM1011:
 6864 2026 E1E0      		ldi r30,hi8(256)
 6865 2028 8030      		cpi r24,lo8(256)
 6866 202a 9E07      		cpc r25,r30
 6867 202c 01F4      		brne .+2
 6868 202e 00C0      		rjmp .L731
 6869               	.LVL423:
 6870               	.L643:
 6871               	.LBB655:
 6872               	.LBB656:
 6873               	.LM1012:
 6874 2030 8091 B109 		lds r24,2481
 6875               	.LVL424:
 6876 2034 85FF      		sbrs r24,5
 6877 2036 00C0      		rjmp .L643
 6878               	.LM1013:
 6879 2038 0093 B009 		sts 2480,r16
 6880               	.LBE656:
 6881               	.LBE655:
 6882               	.LM1014:
 6883 203c 80EB      		ldi r24,lo8(2480)
 6884 203e 99E0      		ldi r25,hi8(2480)
 6885 2040 0E94 0000 		call uart_getchar_timeout
 6886 2044 9C01      		movw r18,r24
 6887 2046 6C01      		movw r12,r24
 6888               	.LM1015:
 6889 2048 F1E0      		ldi r31,hi8(256)
 6890 204a 8030      		cpi r24,lo8(256)
 6891 204c 9F07      		cpc r25,r31
 6892 204e 01F4      		brne .+2
 6893 2050 00C0      		rjmp .L731
 6894               	.LVL425:
 6895               	.L642:
 6896               	.LBB657:
 6897               	.LBB658:
 6898               	.LM1016:
 6899 2052 8091 B109 		lds r24,2481
 6900 2056 85FF      		sbrs r24,5
 6901 2058 00C0      		rjmp .L642
 6902               	.LM1017:
 6903 205a 2093 B009 		sts 2480,r18
 6904               	.LBE658:
 6905               	.LBE657:
 6906               	.LM1018:
 6907 205e 902F      		mov r25,r16
 6908 2060 8827      		clr r24
 6909 2062 820F      		add r24,r18
 6910 2064 931F      		adc r25,r19
 6911 2066 8093 0000 		sts robotData+236,r24
 6912 206a 9093 0000 		sts (robotData+236)+1,r25
 6913               	.LM1019:
 6914 206e 892B      		or r24,r25
 6915 2070 01F0      		breq .L554
 6916               	.LVL426:
 6917               	.LM1020:
 6918 2072 21E0      		ldi r18,lo8(1)
 6919 2074 30E0      		ldi r19,hi8(1)
 6920               	.LVL427:
 6921 2076 2093 0000 		sts robotData+238,r18
 6922 207a 3093 0000 		sts (robotData+238)+1,r19
 6923 207e 00C0      		rjmp .L555
 6924               	.LVL428:
 6925               	.L554:
 6926               	.LM1021:
 6927 2080 1092 0000 		sts robotData+238,__zero_reg__
 6928 2084 1092 0000 		sts (robotData+238)+1,__zero_reg__
 6929               	.LVL429:
 6930               	.L555:
 6931               	.LM1022:
 6932 2088 8F2D      		mov r24,r15
 6933 208a 90E0      		ldi r25,lo8(0)
 6934 208c 0E94 0000 		call read_data_from_eeprom
 6935               	.LVL430:
 6936               	.L736:
 6937               	.LM1023:
 6938 2090 49E4      		ldi r20,lo8(841)
 6939 2092 53E0      		ldi r21,hi8(841)
 6940 2094 4093 0000 		sts robotData,r20
 6941 2098 5093 0000 		sts (robotData)+1,r21
 6942               	.LM1024:
 6943 209c 1092 0000 		sts robotData+2,__zero_reg__
 6944               	.LM1025:
 6945 20a0 54E0      		ldi r21,lo8(4)
 6946 20a2 5093 0000 		sts robotData+35,r21
 6947               	.L737:
 6948               	.LM1026:
 6949 20a6 0E94 0000 		call start_ir_timer
 6950 20aa 00C0      		rjmp .L456
 6951               	.LVL431:
 6952               	.L476:
 6953               	.LM1027:
 6954 20ac 80EB      		ldi r24,lo8(2480)
 6955 20ae 99E0      		ldi r25,hi8(2480)
 6956 20b0 0E94 0000 		call uart_getchar_timeout
 6957               	.LVL432:
 6958 20b4 982F      		mov r25,r24
 6959               	.LVL433:
 6960 20b6 9053      		subi r25,lo8(-(-48))
 6961               	.LM1028:
 6962 20b8 9530      		cpi r25,lo8(5)
 6963 20ba 00F0      		brlo .+2
 6964 20bc 00C0      		rjmp .L731
 6965               	.L610:
 6966               	.LBB659:
 6967               	.LBB660:
