   1               		.file	"mainFirmware.c"
   2               	__SREG__ = 0x3f
 6760               	.LVL389:
 6761               	.LM985:
 6762 1f50 E1E0      		ldi r30,hi8(256)
 6763 1f52 8030      		cpi r24,lo8(256)
 6764 1f54 9E07      		cpc r25,r30
 6765 1f56 01F4      		brne .L762
 6766               	.L759:
 6767               	.LBB959:
 6768               	.LBB960:
 6769               	.LM986:
 6770 1f58 8091 B109 		lds r24,2481
 6771 1f5c 85FF      		sbrs r24,5
 6772 1f5e 00C0      		rjmp .L759
 6773               	.LM987:
 6774 1f60 8092 B009 		sts 2480,r8
 6775               	.L558:
 6776               	.LBE960:
 6777               	.LBE959:
 6778               	.LBB961:
 6779               	.LBB962:
 6780               	.LM988:
 6781 1f64 8091 B109 		lds r24,2481
 6782 1f68 85FF      		sbrs r24,5
 6783 1f6a 00C0      		rjmp .L558
 6784               	.LM989:
 6785 1f6c 9092 B009 		sts 2480,r9
 6786               	.L559:
 6787               	.LBE962:
 6788               	.LBE961:
 6789               	.LBB963:
 6790               	.LBB964:
 6791               	.LM990:
 6792 1f70 8091 B109 		lds r24,2481
 6793 1f74 85FF      		sbrs r24,5
 6794 1f76 00C0      		rjmp .L559
 6795 1f78 00C0      		rjmp .L1018
 6796               	.LVL390:
 6797               	.L762:
 6798               	.LBE964:
 6799               	.LBE963:
 6800               	.LBB965:
 6801               	.LBB966:
 6802 1f7a 8091 B109 		lds r24,2481
 6803 1f7e 85FF      		sbrs r24,5
 6804 1f80 00C0      		rjmp .L762
 6805               	.LM991:
 6806 1f82 0093 B009 		sts 2480,r16
 6807               	.LBE966:
 6808               	.LBE965:
 6809               	.LM992:
 6810 1f86 80EB      		ldi r24,lo8(2480)
 6811 1f88 99E0      		ldi r25,hi8(2480)
 6812 1f8a 0E94 0000 		call uart_getchar_timeout
 6813 1f8e 9C01      		movw r18,r24
 6814 1f90 6C01      		movw r12,r24
 6815               	.LVL391:
 6816               	.LM993:
 6817 1f92 F1E0      		ldi r31,hi8(256)
 6818 1f94 8030      		cpi r24,lo8(256)
 6819 1f96 9F07      		cpc r25,r31
 6820 1f98 01F4      		brne .L761
 6821               	.LVL392:
 6822               	.L760:
 6823               	.LBB967:
 6824               	.LBB968:
 6825               	.LM994:
 6826 1f9a 8091 B109 		lds r24,2481
 6827 1f9e 85FF      		sbrs r24,5
 6828 1fa0 00C0      		rjmp .L760
 6829               	.LM995:
 6830 1fa2 8092 B009 		sts 2480,r8
 6831               	.L562:
 6832               	.LBE968:
 6833               	.LBE967:
 6834               	.LBB969:
 6835               	.LBB970:
 6836               	.LM996:
 6837 1fa6 8091 B109 		lds r24,2481
 6838 1faa 85FF      		sbrs r24,5
 6839 1fac 00C0      		rjmp .L562
 6840               	.LM997:
 6841 1fae 9092 B009 		sts 2480,r9
 6842               	.L563:
 6843               	.LBE970:
 6844               	.LBE969:
 6845               	.LBB971:
 6846               	.LBB972:
 6847               	.LM998:
 6848 1fb2 8091 B109 		lds r24,2481
 6849 1fb6 85FF      		sbrs r24,5
 6850 1fb8 00C0      		rjmp .L563
 6851 1fba 00C0      		rjmp .L1018
 6852               	.LVL393:
 6853               	.L761:
 6854               	.LBE972:
 6855               	.LBE971:
 6856               	.LBB973:
 6857               	.LBB974:
 6858 1fbc 8091 B109 		lds r24,2481
 6859 1fc0 85FF      		sbrs r24,5
 6860 1fc2 00C0      		rjmp .L761
 6861               	.LM999:
 6862 1fc4 2093 B009 		sts 2480,r18
 6863               	.LBE974:
 6864               	.LBE973:
 6865               	.LM1000:
 6866 1fc8 902F      		mov r25,r16
 6867 1fca 8827      		clr r24
 6868 1fcc 280F      		add r18,r24
 6869 1fce 391F      		adc r19,r25
 6870               	.LVL394:
 6871 1fd0 2093 0000 		sts robotData+42,r18
 6872 1fd4 3093 0000 		sts (robotData+42)+1,r19
 6873 1fd8 00C0      		rjmp .L432
 6874               	.LVL395:
 6875               	.L569:
 6876               	.LM1001:
 6877 1fda 80EB      		ldi r24,lo8(2480)
 6878 1fdc 99E0      		ldi r25,hi8(2480)
 6879 1fde 0E94 0000 		call uart_getchar_timeout
 6880 1fe2 6C01      		movw r12,r24
 6881               	.LM1002:
 6882 1fe4 21E0      		ldi r18,hi8(256)
 6883 1fe6 8030      		cpi r24,lo8(256)
 6884 1fe8 9207      		cpc r25,r18
 6885 1fea 01F4      		brne .L564
 6886               	.L742:
 6887               	.LBB975:
 6888               	.LBB976:
 6889               	.LM1003:
 6890 1fec 8091 B109 		lds r24,2481
 6891 1ff0 85FF      		sbrs r24,5
 6892 1ff2 00C0      		rjmp .L742
 6893               	.LM1004:
 6894 1ff4 8092 B009 		sts 2480,r8
 6895               	.L566:
 6896               	.LBE976:
 6897               	.LBE975:
 6898               	.LBB977:
 6899               	.LBB978:
 6900               	.LM1005:
 6901 1ff8 8091 B109 		lds r24,2481
 6902 1ffc 85FF      		sbrs r24,5
 6903 1ffe 00C0      		rjmp .L566
 6904               	.LM1006:
 6905 2000 9092 B009 		sts 2480,r9
 6906               	.L567:
 6907               	.LBE978:
 6908               	.LBE977:
 6909               	.LBB979:
 6910               	.LBB980:
 6911               	.LM1007:
 6912 2004 8091 B109 		lds r24,2481
 6913 2008 85FF      		sbrs r24,5
 6914 200a 00C0      		rjmp .L567
 6915 200c 00C0      		rjmp .L1018
 6916               	.LVL396:
 6917               	.L564:
 6918               	.LBE980:
 6919               	.LBE979:
 6920               	.LM1008:
 6921 200e 982F      		mov r25,r24
 6922 2010 F801      		movw r30,r16
 6923 2012 E050      		subi r30,lo8(-(robotData))
 6924 2014 F040      		sbci r31,hi8(-(robotData))
 6925 2016 C4A6      		std Z+44,r12
 6926               	.LVL397:
 6927               	.L568:
 6928               	.LBB981:
 6929               	.LBB982:
 6930               	.LM1009:
 6931 2018 8091 B109 		lds r24,2481
 6932 201c 85FF      		sbrs r24,5
 6933 201e 00C0      		rjmp .L568
 6934               	.LM1010:
 6935 2020 9093 B009 		sts 2480,r25
 6936               	.LBE982:
 6937               	.LBE981:
 6938               	.LM1011:
 6939 2024 0F5F      		subi r16,lo8(-(1))
 6940 2026 1F4F      		sbci r17,hi8(-(1))
 6941               	.LVL398:
 6942               	.L467:
 6943 2028 8091 0000 		lds r24,robotData+37
 6944 202c 90E0      		ldi r25,lo8(0)
 6945               	.LVL399:
 6946 202e 0817      		cp r16,r24
 6947 2030 1907      		cpc r17,r25
 6948 2032 04F0      		brlt .L569
 6949               	.LM1012:
 6950 2034 30E0      		ldi r19,lo8(256)
 6951 2036 C316      		cp r12,r19
 6952 2038 31E0      		ldi r19,hi8(256)
 6953 203a D306      		cpc r13,r19
 6954 203c 01F4      		brne .+2
 6955 203e 00C0      		rjmp .L432
 6956               	.LM1013:
 6957 2040 80EB      		ldi r24,lo8(2480)
 6958 2042 99E0      		ldi r25,hi8(2480)
 6959 2044 0E94 0000 		call uart_getchar_timeout
 6960 2048 8C01      		movw r16,r24
 6961               	.LVL400:
 6962               	.LM1014:
 6963 204a 41E0      		ldi r20,hi8(256)
 6964 204c 8030      		cpi r24,lo8(256)
 6965 204e 9407      		cpc r25,r20
 6966 2050 01F4      		brne .L746
 6967               	.LVL401:
 6968               	.L743:
 6969               	.LBB983:
 6970               	.LBB984:
 6971               	.LM1015:
 6972 2052 8091 B109 		lds r24,2481
 6973               	.LVL402:
 6974 2056 85FF      		sbrs r24,5
 6975 2058 00C0      		rjmp .L743
 6976               	.LM1016:
 6977 205a 8092 B009 		sts 2480,r8
 6978               	.L572:
 6979               	.LBE984:
 6980               	.LBE983:
 6981               	.LBB985:
 6982               	.LBB986:
 6983               	.LM1017:
 6984 205e 8091 B109 		lds r24,2481
 6985 2062 85FF      		sbrs r24,5
 6986 2064 00C0      		rjmp .L572
 6987               	.LM1018:
 6988 2066 9092 B009 		sts 2480,r9
 6989               	.L573:
 6990               	.LBE986:
 6991               	.LBE985:
 6992               	.LBB987:
 6993               	.LBB988:
 6994               	.LM1019:
 6995 206a 8091 B109 		lds r24,2481
 6996 206e 85FF      		sbrs r24,5
 6997 2070 00C0      		rjmp .L573
 6998 2072 00C0      		rjmp .L1018
 6999               	.LVL403:
 7000               	.L746:
 7001               	.LBE988:
 7002               	.LBE987:
 7003               	.LBB989:
 7004               	.LBB990:
 7005 2074 8091 B109 		lds r24,2481
 7006               	.LVL404:
 7007 2078 85FF      		sbrs r24,5
 7008 207a 00C0      		rjmp .L746
 7009               	.LM1020:
 7010 207c 0093 B009 		sts 2480,r16
 7011               	.LBE990:
 7012               	.LBE989:
 7013               	.LM1021:
 7014 2080 80EB      		ldi r24,lo8(2480)
 7015 2082 99E0      		ldi r25,hi8(2480)
 7016 2084 0E94 0000 		call uart_getchar_timeout
 7017 2088 9C01      		movw r18,r24
 7018 208a 6C01      		movw r12,r24
 7019               	.LM1022:
 7020 208c 51E0      		ldi r21,hi8(256)
 7021 208e 8030      		cpi r24,lo8(256)
 7022 2090 9507      		cpc r25,r21
 7023 2092 01F4      		brne .L745
 7024               	.LVL405:
 7025               	.L744:
 7026               	.LBB991:
 7027               	.LBB992:
 7028               	.LM1023:
 7029 2094 8091 B109 		lds r24,2481
 7030 2098 85FF      		sbrs r24,5
 7031 209a 00C0      		rjmp .L744
 7032               	.LM1024:
 7033 209c 8092 B009 		sts 2480,r8
 7034               	.L576:
 7035               	.LBE992:
 7036               	.LBE991:
 7037               	.LBB993:
 7038               	.LBB994:
 7039               	.LM1025:
 7040 20a0 8091 B109 		lds r24,2481
 7041 20a4 85FF      		sbrs r24,5
 7042 20a6 00C0      		rjmp .L576
 7043               	.LM1026:
 7044 20a8 9092 B009 		sts 2480,r9
 7045               	.L577:
 7046               	.LBE994:
 7047               	.LBE993:
 7048               	.LBB995:
 7049               	.LBB996:
 7050               	.LM1027:
 7051 20ac 8091 B109 		lds r24,2481
 7052 20b0 85FF      		sbrs r24,5
 7053 20b2 00C0      		rjmp .L577
 7054 20b4 00C0      		rjmp .L1018
 7055               	.LVL406:
 7056               	.L745:
 7057               	.LBE996:
 7058               	.LBE995:
 7059               	.LBB997:
 7060               	.LBB998:
 7061 20b6 8091 B109 		lds r24,2481
 7062 20ba 85FF      		sbrs r24,5
 7063 20bc 00C0      		rjmp .L745
 7064               	.LM1028:
 7065 20be 2093 B009 		sts 2480,r18
 7066               	.LBE998:
 7067               	.LBE997:
 7068               	.LM1029:
 7069 20c2 902F      		mov r25,r16
 7070 20c4 8827      		clr r24
 7071 20c6 820F      		add r24,r18
 7072 20c8 931F      		adc r25,r19
 7073 20ca 8093 0000 		sts robotData+236,r24
 7074 20ce 9093 0000 		sts (robotData+236)+1,r25
 7075               	.LM1030:
 7076 20d2 892B      		or r24,r25
 7077 20d4 01F0      		breq .L578
 7078               	.LVL407:
 7079               	.LM1031:
 7080 20d6 81E0      		ldi r24,lo8(1)
 7081 20d8 90E0      		ldi r25,hi8(1)
 7082 20da 8093 0000 		sts robotData+238,r24
 7083 20de 9093 0000 		sts (robotData+238)+1,r25
 7084 20e2 00C0      		rjmp .L1025
 7085               	.L578:
 7086               	.LM1032:
 7087 20e4 1092 0000 		sts robotData+238,__zero_reg__
 7088 20e8 1092 0000 		sts (robotData+238)+1,__zero_reg__
 7089 20ec 00C0      		rjmp .L1025
 7090               	.LVL408:
 7091               	.L433:
 7092               	.LM1033:
 7093 20ee 1092 0000 		sts robotData+238,__zero_reg__
 7094 20f2 1092 0000 		sts (robotData+238)+1,__zero_reg__
 7095               	.LBB999:
 7096               	.LBB1000:
 7097               	.LM1034:
 7098 20f6 1092 4608 		sts 2118,__zero_reg__
 7099               	.LBB1001:
 7100               	.LBB1002:
 7101               	.LM1035:
 7102               	/* #APP */
 7103               	 ;  42 "ir.c" 1
 7104 20fa F894      		cli
 7105               	 ;  0 "" 2
 7106               	.LM1036:
 7107               	/* #NOAPP */
 7108 20fc 1092 2808 		sts 2088,__zero_reg__
 7109 2100 1092 2908 		sts (2088)+1,__zero_reg__
 7110               	.LM1037:
 7111               	/* #APP */
 7112               	 ;  44 "ir.c" 1
 7113 2104 7894      		sei
 7114               	 ;  0 "" 2
 7115               	/* #NOAPP */
 7116 2106 00C0      		rjmp .L432
 7117               	.L1030:
 7118               	.LBE1002:
 7119               	.LBE1001:
 7120               	.LBE1000:
 7121               	.LBE999:
 7122               	.LM1038:
 7123 2108 0E94 0000 		call init_ir_read
 7124               	.LVL409:
 7125               	.L580:
 7126               	.LM1039:
 7127 210c 8091 0000 		lds r24,ir_read_flag
 7128 2110 8823      		tst r24
 7129 2112 01F4      		brne .L580
 7130 2114 00C0      		rjmp .L432
 7131               	.LVL410:
 7132               	.L445:
 7133               	.LM1040:
 7134 2116 80EB      		ldi r24,lo8(2480)
 7135 2118 99E0      		ldi r25,hi8(2480)
 7136 211a 0E94 0000 		call uart_getchar_timeout
 7137               	.LVL411:
 7138 211e 982F      		mov r25,r24
 7139               	.LVL412:
 7140 2120 9053      		subi r25,lo8(-(-48))
 7141               	.LM1041:
 7142 2122 9530      		cpi r25,lo8(5)
 7143 2124 00F4      		brsh .L717
 7144 2126 8091 0000 		lds r24,signal_count
 7145 212a 8530      		cpi r24,lo8(5)
 7146 212c 00F0      		brlo .L717
 7147               	.L718:
 7148               	.LBB1003:
 7149               	.LBB1004:
 7150               	.LM1042:
 7151 212e 8091 B109 		lds r24,2481
 7152 2132 85FF      		sbrs r24,5
 7153 2134 00C0      		rjmp .L718
 7154               	.LBE1004:
 7155               	.LBE1003:
 7156               	.LM1043:
 7157 2136 905D      		subi r25,lo8(-(48))
 7158               	.LBB1006:
 7159               	.LBB1005:
 7160               	.LM1044:
 7161 2138 9093 B009 		sts 2480,r25
 7162 213c 9053      		subi r25,lo8(-(-48))
 7163               	.LBE1005:
 7164               	.LBE1006:
 7165               	.LM1045:
 7166 213e 892F      		mov r24,r25
 7167 2140 90E0      		ldi r25,lo8(0)
 7168               	.LVL413:
 7169 2142 0E94 0000 		call write_data_to_eeprom
 7170 2146 00C0      		rjmp .L432
 7171               	.LVL414:
 7172               	.L717:
 7173               	.LBB1007:
 7174               	.LBB760:
 7175               	.LM1046:
 7176 2148 8091 B109 		lds r24,2481
 7177 214c 85FF      		sbrs r24,5
 7178 214e 00C0      		rjmp .L717
 7179               	.LM1047:
 7180 2150 8092 B009 		sts 2480,r8
 7181               	.L583:
 7182               	.LBE760:
 7183               	.LBE1007:
 7184               	.LBB1008:
 7185               	.LBB763:
 7186               	.LM1048:
 7187 2154 8091 B109 		lds r24,2481
 7188 2158 85FF      		sbrs r24,5
 7189 215a 00C0      		rjmp .L583
 7190               	.LM1049:
 7191 215c 9092 B009 		sts 2480,r9
 7192               	.L584:
 7193               	.LBE763:
 7194               	.LBE1008:
 7195               	.LBB1009:
 7196               	.LBB1010:
 7197               	.LM1050:
 7198 2160 8091 B109 		lds r24,2481
 7199 2164 85FF      		sbrs r24,5
 7200 2166 00C0      		rjmp .L584
 7201 2168 00C0      		rjmp .L1018
 7202               	.LVL415:
 7203               	.L456:
 7204               	.LBE1010:
 7205               	.LBE1009:
 7206               	.LM1051:
 7207 216a 0E94 0000 		call read_data_from_serial
 7208               	.LVL416:
 7209 216e 892B      		or r24,r25
 7210 2170 01F4      		brne .+2
 7211 2172 00C0      		rjmp .L737
 7212               	.LM1052:
 7213 2174 80EB      		ldi r24,lo8(2480)
 7214 2176 99E0      		ldi r25,hi8(2480)
 7215 2178 0E94 0000 		call uart_getchar_timeout
 7216 217c 8C01      		movw r16,r24
 7217               	.LVL417:
 7218               	.LM1053:
 7219 217e 91E0      		ldi r25,hi8(256)
 7220 2180 0030      		cpi r16,lo8(256)
 7221 2182 1907      		cpc r17,r25
 7222 2184 01F4      		brne .L736
 7223               	.LVL418:
 7224               	.L733:
 7225               	.LBB1011:
 7226               	.LBB1012:
 7227               	.LM1054:
 7228 2186 8091 B109 		lds r24,2481
 7229 218a 85FF      		sbrs r24,5
 7230 218c 00C0      		rjmp .L733
 7231               	.LM1055:
 7232 218e 8092 B009 		sts 2480,r8
 7233               	.L588:
 7234               	.LBE1012:
 7235               	.LBE1011:
 7236               	.LBB1013:
 7237               	.LBB1014:
 7238               	.LM1056:
 7239 2192 8091 B109 		lds r24,2481
 7240 2196 85FF      		sbrs r24,5
 7241 2198 00C0      		rjmp .L588
 7242               	.LM1057:
 7243 219a 9092 B009 		sts 2480,r9
 7244               	.L589:
 7245               	.LBE1014:
 7246               	.LBE1013:
 7247               	.LBB1015:
 7248               	.LBB1016:
 7249               	.LM1058:
 7250 219e 8091 B109 		lds r24,2481
 7251 21a2 85FF      		sbrs r24,5
 7252 21a4 00C0      		rjmp .L589
 7253 21a6 00C0      		rjmp .L1018
 7254               	.L736:
 7255               	.LBE1016:
 7256               	.LBE1015:
 7257               	.LBB1017:
 7258               	.LBB1018:
 7259 21a8 8091 B109 		lds r24,2481
 7260 21ac 85FF      		sbrs r24,5
 7261 21ae 00C0      		rjmp .L736
 7262               	.LM1059:
 7263 21b0 0093 B009 		sts 2480,r16
 7264               	.LBE1018:
 7265               	.LBE1017:
 7266               	.LM1060:
 7267 21b4 80EB      		ldi r24,lo8(2480)
 7268 21b6 99E0      		ldi r25,hi8(2480)
 7269 21b8 0E94 0000 		call uart_getchar_timeout
 7270 21bc 9C01      		movw r18,r24
 7271 21be 6C01      		movw r12,r24
 7272               	.LM1061:
 7273 21c0 E1E0      		ldi r30,hi8(256)
 7274 21c2 8030      		cpi r24,lo8(256)
 7275 21c4 9E07      		cpc r25,r30
 7276 21c6 01F4      		brne .L735
 7277               	.L734:
 7278               	.LBB1019:
 7279               	.LBB1020:
 7280               	.LM1062:
 7281 21c8 8091 B109 		lds r24,2481
 7282 21cc 85FF      		sbrs r24,5
 7283 21ce 00C0      		rjmp .L734
 7284               	.LM1063:
 7285 21d0 8092 B009 		sts 2480,r8
 7286               	.L592:
 7287               	.LBE1020:
 7288               	.LBE1019:
 7289               	.LBB1021:
 7290               	.LBB1022:
 7291               	.LM1064:
 7292 21d4 8091 B109 		lds r24,2481
 7293 21d8 85FF      		sbrs r24,5
 7294 21da 00C0      		rjmp .L592
 7295               	.LM1065:
 7296 21dc 9092 B009 		sts 2480,r9
 7297               	.L593:
 7298               	.LBE1022:
 7299               	.LBE1021:
 7300               	.LBB1023:
 7301               	.LBB1024:
 7302               	.LM1066:
 7303 21e0 8091 B109 		lds r24,2481
 7304 21e4 85FF      		sbrs r24,5
 7305 21e6 00C0      		rjmp .L593
 7306 21e8 00C0      		rjmp .L1018
 7307               	.LVL419:
 7308               	.L735:
 7309               	.LBE1024:
 7310               	.LBE1023:
 7311               	.LBB1025:
 7312               	.LBB1026:
 7313 21ea 8091 B109 		lds r24,2481
 7314 21ee 85FF      		sbrs r24,5
 7315 21f0 00C0      		rjmp .L735
 7316               	.LM1067:
 7317 21f2 2093 B009 		sts 2480,r18
 7318               	.LBE1026:
 7319               	.LBE1025:
 7320               	.LM1068:
 7321 21f6 902F      		mov r25,r16
 7322 21f8 8827      		clr r24
 7323 21fa 820F      		add r24,r18
 7324 21fc 931F      		adc r25,r19
 7325 21fe 8093 0000 		sts robotData+236,r24
 7326 2202 9093 0000 		sts (robotData+236)+1,r25
 7327               	.LM1069:
 7328 2206 892B      		or r24,r25
 7329 2208 01F0      		breq .L594
 7330               	.LVL420:
 7331               	.LM1070:
 7332 220a 21E0      		ldi r18,lo8(1)
 7333 220c 30E0      		ldi r19,hi8(1)
 7334               	.LVL421:
 7335 220e 2093 0000 		sts robotData+238,r18
 7336 2212 3093 0000 		sts (robotData+238)+1,r19
 7337 2216 00C0      		rjmp .L1024
 7338               	.LVL422:
 7339               	.L594:
 7340               	.LM1071:
 7341 2218 1092 0000 		sts robotData+238,__zero_reg__
 7342 221c 1092 0000 		sts (robotData+238)+1,__zero_reg__
 7343 2220 00C0      		rjmp .L1024
 7344               	.LVL423:
 7345               	.L737:
 7346               	.LBB1027:
 7347               	.LBB1028:
 7348               	.LM1072:
 7349 2222 8091 B109 		lds r24,2481
 7350 2226 85FF      		sbrs r24,5
 7351 2228 00C0      		rjmp .L737
 7352               	.LM1073:
 7353 222a 8092 B009 		sts 2480,r8
 7354               	.L596:
 7355               	.LBE1028:
 7356               	.LBE1027:
 7357               	.LBB1029:
 7358               	.LBB1030:
 7359               	.LM1074:
 7360 222e 8091 B109 		lds r24,2481
 7361 2232 85FF      		sbrs r24,5
 7362 2234 00C0      		rjmp .L596
 7363               	.LM1075:
 7364 2236 9092 B009 		sts 2480,r9
 7365               	.L597:
 7366               	.LBE1030:
 7367               	.LBE1029:
 7368               	.LBB1031:
 7369               	.LBB1032:
 7370               	.LM1076:
 7371 223a 8091 B109 		lds r24,2481
 7372 223e 85FF      		sbrs r24,5
 7373 2240 00C0      		rjmp .L597
 7374 2242 00C0      		rjmp .L1018
 7375               	.LVL424:
 7376               	.L1028:
 7377               	.LBE1032:
 7378               	.LBE1031:
 7379               	.LM1077:
 7380 2244 80EB      		ldi r24,lo8(2480)
 7381 2246 99E0      		ldi r25,hi8(2480)
 7382 2248 0E94 0000 		call uart_getchar_timeout
 7383               	.LVL425:
 7384 224c 20ED      		ldi r18,lo8(-48)
 7385 224e F22E      		mov r15,r18
 7386 2250 F80E      		add r15,r24
 7387               	.LM1078:
 7388 2252 64E0      		ldi r22,lo8(4)
 7389 2254 6F15      		cp r22,r15
 7390 2256 00F4      		brsh .+2
 7391 2258 00C0      		rjmp .L792
 7392               	.L791:
 7393               	.LBB1033:
 7394               	.LBB1034:
 7395               	.LM1079:
 7396 225a 8091 B109 		lds r24,2481
 7397 225e 85FF      		sbrs r24,5
 7398 2260 00C0      		rjmp .L791
 7399               	.LBE1034:
 7400               	.LBE1033:
 7401               	.LM1080:
 7402 2262 80E3      		ldi r24,lo8(48)
 7403 2264 F80E      		add r15,r24
 7404               	.LBB1036:
 7405               	.LBB1035:
 7406               	.LM1081:
 7407 2266 F092 B009 		sts 2480,r15
 7408 226a 90ED      		ldi r25,lo8(-48)
 7409 226c F90E      		add r15,r25
 7410               	.LBE1035:
 7411               	.LBE1036:
 7412               	.LM1082:
 7413 226e 80EB      		ldi r24,lo8(2480)
 7414 2270 99E0      		ldi r25,hi8(2480)
 7415 2272 0E94 0000 		call uart_getchar_timeout
 7416 2276 8C01      		movw r16,r24
 7417               	.LVL426:
 7418               	.LM1083:
 7419 2278 E1E0      		ldi r30,hi8(256)
 7420 227a 8030      		cpi r24,lo8(256)
 7421 227c 9E07      		cpc r25,r30
 7422 227e 01F4      		brne .L790
 7423               	.LVL427:
 7424               	.L787:
 7425               	.LBB1037:
 7426               	.LBB1038:
 7427               	.LM1084:
 7428 2280 8091 B109 		lds r24,2481
 7429               	.LVL428:
 7430 2284 85FF      		sbrs r24,5
 7431 2286 00C0      		rjmp .L787
 7432               	.LM1085:
 7433 2288 8092 B009 		sts 2480,r8
 7434               	.L602:
 7435               	.LBE1038:
 7436               	.LBE1037:
 7437               	.LBB1039:
 7438               	.LBB1040:
 7439               	.LM1086:
 7440 228c 8091 B109 		lds r24,2481
 7441 2290 85FF      		sbrs r24,5
 7442 2292 00C0      		rjmp .L602
 7443               	.LM1087:
 7444 2294 9092 B009 		sts 2480,r9
 7445               	.L603:
 7446               	.LBE1040:
 7447               	.LBE1039:
 7448               	.LBB1041:
 7449               	.LBB1042:
 7450               	.LM1088:
 7451 2298 8091 B109 		lds r24,2481
 7452 229c 85FF      		sbrs r24,5
 7453 229e 00C0      		rjmp .L603
 7454 22a0 00C0      		rjmp .L1018
 7455               	.LVL429:
 7456               	.L790:
 7457               	.LBE1042:
 7458               	.LBE1041:
 7459               	.LBB1043:
 7460               	.LBB1044:
 7461 22a2 8091 B109 		lds r24,2481
 7462               	.LVL430:
 7463 22a6 85FF      		sbrs r24,5
 7464 22a8 00C0      		rjmp .L790
 7465               	.LM1089:
 7466 22aa 0093 B009 		sts 2480,r16
 7467               	.LBE1044:
 7468               	.LBE1043:
 7469               	.LM1090:
 7470 22ae 80EB      		ldi r24,lo8(2480)
 7471 22b0 99E0      		ldi r25,hi8(2480)
 7472 22b2 0E94 0000 		call uart_getchar_timeout
 7473 22b6 9C01      		movw r18,r24
 7474 22b8 6C01      		movw r12,r24
 7475               	.LM1091:
 7476 22ba F1E0      		ldi r31,hi8(256)
 7477 22bc 8030      		cpi r24,lo8(256)
 7478 22be 9F07      		cpc r25,r31
 7479 22c0 01F4      		brne .L789
 7480               	.LVL431:
 7481               	.L788:
 7482               	.LBB1045:
 7483               	.LBB1046:
 7484               	.LM1092:
 7485 22c2 8091 B109 		lds r24,2481
 7486 22c6 85FF      		sbrs r24,5
 7487 22c8 00C0      		rjmp .L788
 7488               	.LM1093:
 7489 22ca 8092 B009 		sts 2480,r8
 7490               	.L606:
 7491               	.LBE1046:
 7492               	.LBE1045:
 7493               	.LBB1047:
 7494               	.LBB1048:
 7495               	.LM1094:
 7496 22ce 8091 B109 		lds r24,2481
 7497 22d2 85FF      		sbrs r24,5
 7498 22d4 00C0      		rjmp .L606
 7499               	.LM1095:
 7500 22d6 9092 B009 		sts 2480,r9
 7501               	.L607:
 7502               	.LBE1048:
 7503               	.LBE1047:
 7504               	.LBB1049:
 7505               	.LBB1050:
 7506               	.LM1096:
 7507 22da 8091 B109 		lds r24,2481
 7508 22de 85FF      		sbrs r24,5
 7509 22e0 00C0      		rjmp .L607
 7510 22e2 00C0      		rjmp .L1018
 7511               	.LVL432:
 7512               	.L789:
 7513               	.LBE1050:
 7514               	.LBE1049:
 7515               	.LBB1051:
 7516               	.LBB1052:
 7517 22e4 8091 B109 		lds r24,2481
 7518 22e8 85FF      		sbrs r24,5
 7519 22ea 00C0      		rjmp .L789
 7520               	.LM1097:
 7521 22ec 2093 B009 		sts 2480,r18
 7522               	.LBE1052:
 7523               	.LBE1051:
 7524               	.LM1098:
 7525 22f0 902F      		mov r25,r16
 7526 22f2 8827      		clr r24
 7527 22f4 820F      		add r24,r18
 7528 22f6 931F      		adc r25,r19
 7529 22f8 8093 0000 		sts robotData+236,r24
 7530 22fc 9093 0000 		sts (robotData+236)+1,r25
 7531               	.LM1099:
 7532 2300 892B      		or r24,r25
 7533 2302 01F0      		breq .L608
 7534               	.LVL433:
 7535               	.LM1100:
 7536 2304 21E0      		ldi r18,lo8(1)
 7537 2306 30E0      		ldi r19,hi8(1)
 7538               	.LVL434:
 7539 2308 2093 0000 		sts robotData+238,r18
 7540 230c 3093 0000 		sts (robotData+238)+1,r19
 7541 2310 00C0      		rjmp .L609
 7542               	.LVL435:
 7543               	.L608:
 7544               	.LM1101:
 7545 2312 1092 0000 		sts robotData+238,__zero_reg__
 7546 2316 1092 0000 		sts (robotData+238)+1,__zero_reg__
 7547               	.LVL436:
 7548               	.L609:
 7549               	.LM1102:
 7550 231a 8F2D      		mov r24,r15
 7551 231c 90E0      		ldi r25,lo8(0)
 7552 231e 0E94 0000 		call read_data_from_eeprom
 7553               	.LVL437:
 7554               	.L1024:
 7555               	.LM1103:
 7556 2322 49E4      		ldi r20,lo8(841)
 7557 2324 53E0      		ldi r21,hi8(841)
 7558 2326 4093 0000 		sts robotData,r20
 7559 232a 5093 0000 		sts (robotData)+1,r21
 7560               	.LM1104:
 7561 232e 1092 0000 		sts robotData+2,__zero_reg__
 7562               	.LM1105:
 7563 2332 54E0      		ldi r21,lo8(4)
 7564 2334 5093 0000 		sts robotData+35,r21
 7565               	.L1025:
 7566               	.LM1106:
 7567 2338 0E94 0000 		call start_ir_timer
 7568 233c 00C0      		rjmp .L432
 7569               	.LVL438:
 7570               	.L792:
 7571               	.LBB1053:
 7572               	.LBB1054:
 7573               	.LM1107:
 7574 233e 8091 B109 		lds r24,2481
 7575 2342 85FF      		sbrs r24,5
 7576 2344 00C0      		rjmp .L792
 7577               	.LM1108:
