   1               		.file	"mainFirmware.c"
   2               	__SREG__ = 0x3f
 7508               	.LVL433:
 7509               	.L780:
 7510               	.LBE1038:
 7511               	.LBE1037:
 7512               	.LBB1039:
 7513               	.LBB1040:
 7514 22d4 8091 B109 		lds r24,2481
 7515 22d8 85FF      		sbrs r24,5
 7516 22da 00C0      		rjmp .L780
 7517               	.LM1097:
 7518 22dc 2093 B009 		sts 2480,r18
 7519               	.LBE1040:
 7520               	.LBE1039:
 7521               	.LM1098:
 7522 22e0 902F      		mov r25,r16
 7523 22e2 8827      		clr r24
 7524 22e4 820F      		add r24,r18
 7525 22e6 931F      		adc r25,r19
 7526 22e8 8093 0000 		sts robotData+236,r24
 7527 22ec 9093 0000 		sts (robotData+236)+1,r25
 7528               	.LM1099:
 7529 22f0 892B      		or r24,r25
 7530 22f2 01F0      		breq .L606
 7531               	.LVL434:
 7532               	.LM1100:
 7533 22f4 21E0      		ldi r18,lo8(1)
 7534 22f6 30E0      		ldi r19,hi8(1)
 7535               	.LVL435:
 7536 22f8 2093 0000 		sts robotData+238,r18
 7537 22fc 3093 0000 		sts (robotData+238)+1,r19
 7538 2300 00C0      		rjmp .L607
 7539               	.LVL436:
 7540               	.L606:
 7541               	.LM1101:
 7542 2302 1092 0000 		sts robotData+238,__zero_reg__
 7543 2306 1092 0000 		sts (robotData+238)+1,__zero_reg__
 7544               	.LVL437:
 7545               	.L607:
 7546               	.LM1102:
 7547 230a 8F2D      		mov r24,r15
 7548 230c 90E0      		ldi r25,lo8(0)
 7549 230e 0E94 0000 		call read_data_from_eeprom
 7550               	.LVL438:
 7551               	.L1010:
 7552               	.LM1103:
 7553 2312 49E4      		ldi r20,lo8(841)
 7554 2314 53E0      		ldi r21,hi8(841)
 7555 2316 4093 0000 		sts robotData,r20
 7556 231a 5093 0000 		sts (robotData)+1,r21
 7557               	.LM1104:
 7558 231e 1092 0000 		sts robotData+2,__zero_reg__
 7559               	.LM1105:
 7560 2322 54E0      		ldi r21,lo8(4)
 7561 2324 5093 0000 		sts robotData+35,r21
 7562               	.L1011:
 7563               	.LM1106:
 7564 2328 0E94 0000 		call start_ir_timer
 7565 232c 00C0      		rjmp .L431
 7566               	.LVL439:
 7567               	.L783:
 7568               	.LBB1041:
 7569               	.LBB1042:
 7570               	.LM1107:
 7571 232e 8091 B109 		lds r24,2481
 7572 2332 85FF      		sbrs r24,5
 7573 2334 00C0      		rjmp .L783
 7574               	.LM1108:
 7575 2336 8092 B009 		sts 2480,r8
 7576               	.L608:
 7577               	.LBE1042:
 7578               	.LBE1041:
 7579               	.LBB1043:
 7580               	.LBB1044:
 7581               	.LM1109:
 7582 233a 8091 B109 		lds r24,2481
 7583 233e 85FF      		sbrs r24,5
 7584 2340 00C0      		rjmp .L608
 7585               	.LM1110:
 7586 2342 9092 B009 		sts 2480,r9
 7587               	.L609:
 7588               	.LBE1044:
 7589               	.LBE1043:
 7590               	.LBB1045:
 7591               	.LBB1046:
 7592               	.LM1111:
 7593 2346 8091 B109 		lds r24,2481
 7594 234a 85FF      		sbrs r24,5
 7595 234c 00C0      		rjmp .L609
 7596 234e 00C0      		rjmp .L1004
 7597               	.LVL440:
 7598               	.L450:
 7599               	.LBE1046:
 7600               	.LBE1045:
 7601               	.LM1112:
 7602 2350 80EB      		ldi r24,lo8(2480)
 7603 2352 99E0      		ldi r25,hi8(2480)
 7604 2354 0E94 0000 		call uart_getchar_timeout
 7605               	.LVL441:
 7606 2358 982F      		mov r25,r24
 7607               	.LVL442:
 7608 235a 9053      		subi r25,lo8(-(-48))
 7609               	.LM1113:
 7610 235c 9530      		cpi r25,lo8(5)
 7611 235e 00F4      		brsh .L711
 7612               	.L710:
 7613               	.LBB1047:
 7614               	.LBB1048:
 7615               	.LM1114:
 7616 2360 8091 B109 		lds r24,2481
 7617 2364 85FF      		sbrs r24,5
 7618 2366 00C0      		rjmp .L710
 7619               	.LBE1048:
 7620               	.LBE1047:
 7621               	.LM1115:
 7622 2368 905D      		subi r25,lo8(-(48))
 7623               	.LBB1050:
 7624               	.LBB1049:
 7625               	.LM1116:
 7626 236a 9093 B009 		sts 2480,r25
 7627 236e 9053      		subi r25,lo8(-(-48))
 7628               	.LBE1049:
 7629               	.LBE1050:
 7630               	.LM1117:
 7631 2370 892F      		mov r24,r25
 7632 2372 90E0      		ldi r25,lo8(0)
 7633               	.LVL443:
 7634 2374 0E94 0000 		call print_data_from_eeprom
 7635 2378 00C0      		rjmp .L431
 7636               	.LVL444:
 7637               	.L711:
 7638               	.LBB1051:
 7639               	.LBB1052:
 7640               	.LM1118:
 7641 237a 8091 B109 		lds r24,2481
 7642 237e 85FF      		sbrs r24,5
 7643 2380 00C0      		rjmp .L711
 7644               	.LM1119:
 7645 2382 8092 B009 		sts 2480,r8
 7646               	.L612:
 7647               	.LBE1052:
 7648               	.LBE1051:
 7649               	.LBB1053:
 7650               	.LBB1054:
 7651               	.LM1120:
 7652 2386 8091 B109 		lds r24,2481
 7653 238a 85FF      		sbrs r24,5
 7654 238c 00C0      		rjmp .L612
 7655               	.LM1121:
 7656 238e 9092 B009 		sts 2480,r9
 7657               	.L613:
 7658               	.LBE1054:
 7659               	.LBE1053:
 7660               	.LBB1055:
 7661               	.LBB1056:
 7662               	.LM1122:
 7663 2392 8091 B109 		lds r24,2481
 7664 2396 85FF      		sbrs r24,5
 7665 2398 00C0      		rjmp .L613
 7666 239a 00C0      		rjmp .L1004
 7667               	.LVL445:
 7668               	.L434:
 7669               	.LBE1056:
 7670               	.LBE1055:
 7671               	.LM1123:
 7672 239c 80EB      		ldi r24,lo8(2480)
 7673 239e 99E0      		ldi r25,hi8(2480)
 7674 23a0 0E94 0000 		call uart_getchar_timeout
 7675               	.LVL446:
 7676               	.LM1124:
 7677 23a4 61E0      		ldi r22,hi8(256)
 7678 23a6 8030      		cpi r24,lo8(256)
 7679 23a8 9607      		cpc r25,r22
 7680 23aa 01F4      		brne .L614
 7681               	.LVL447:
 7682               	.L784:
 7683               	.LBB1057:
 7684               	.LBB1058:
 7685               	.LM1125:
 7686 23ac 8091 B109 		lds r24,2481
 7687               	.LVL448:
 7688 23b0 85FF      		sbrs r24,5
 7689 23b2 00C0      		rjmp .L784
 7690               	.LM1126:
 7691 23b4 8092 B009 		sts 2480,r8
 7692               	.L616:
 7693               	.LBE1058:
 7694               	.LBE1057:
 7695               	.LBB1059:
 7696               	.LBB1060:
 7697               	.LM1127:
 7698 23b8 8091 B109 		lds r24,2481
 7699 23bc 85FF      		sbrs r24,5
 7700 23be 00C0      		rjmp .L616
 7701               	.LM1128:
 7702 23c0 9092 B009 		sts 2480,r9
 7703               	.L617:
 7704               	.LBE1060:
 7705               	.LBE1059:
 7706               	.LBB1061:
 7707               	.LBB1062:
 7708               	.LM1129:
 7709 23c4 8091 B109 		lds r24,2481
 7710 23c8 85FF      		sbrs r24,5
 7711 23ca 00C0      		rjmp .L617
 7712 23cc 00C0      		rjmp .L1004
 7713               	.LVL449:
 7714               	.L614:
 7715               	.LBE1062:
 7716               	.LBE1061:
 7717               	.LM1130:
 7718 23ce 182F      		mov r17,r24
 7719               	.L618:
 7720               	.LBB1063:
 7721               	.LBB1064:
 7722               	.LM1131:
 7723 23d0 8091 B109 		lds r24,2481
 7724               	.LVL450:
 7725 23d4 85FF      		sbrs r24,5
 7726 23d6 00C0      		rjmp .L618
 7727               	.LM1132:
 7728 23d8 1093 B009 		sts 2480,r17
 7729               	.LBE1064:
 7730               	.LBE1063:
 7731               	.LM1133:
 7732 23dc 80EB      		ldi r24,lo8(2480)
 7733 23de 99E0      		ldi r25,hi8(2480)
 7734 23e0 0E94 0000 		call uart_getchar_timeout
 7735 23e4 6C01      		movw r12,r24
 7736               	.LM1134:
 7737 23e6 80E0      		ldi r24,lo8(256)
 7738 23e8 C816      		cp r12,r24
 7739 23ea 81E0      		ldi r24,hi8(256)
 7740 23ec D806      		cpc r13,r24
 7741 23ee 01F4      		brne .L619
 7742               	.L785:
 7743               	.LBB1065:
 7744               	.LBB1066:
 7745               	.LM1135:
 7746 23f0 8091 B109 		lds r24,2481
 7747 23f4 85FF      		sbrs r24,5
 7748 23f6 00C0      		rjmp .L785
 7749               	.LM1136:
 7750 23f8 8092 B009 		sts 2480,r8
 7751               	.L621:
 7752               	.LBE1066:
 7753               	.LBE1065:
 7754               	.LBB1067:
 7755               	.LBB1068:
 7756               	.LM1137:
 7757 23fc 8091 B109 		lds r24,2481
 7758 2400 85FF      		sbrs r24,5
 7759 2402 00C0      		rjmp .L621
 7760               	.LM1138:
 7761 2404 9092 B009 		sts 2480,r9
 7762               	.L622:
 7763               	.LBE1068:
 7764               	.LBE1067:
 7765               	.LBB1069:
 7766               	.LBB1070:
 7767               	.LM1139:
 7768 2408 8091 B109 		lds r24,2481
 7769 240c 85FF      		sbrs r24,5
 7770 240e 00C0      		rjmp .L622
 7771 2410 00C0      		rjmp .L1004
 7772               	.L619:
 7773               	.LBE1070:
 7774               	.LBE1069:
 7775               	.LM1140:
 7776 2412 6C2D      		mov r22,r12
 7777               	.L623:
 7778               	.LBB1071:
 7779               	.LBB1072:
 7780               	.LM1141:
 7781 2414 8091 B109 		lds r24,2481
 7782 2418 85FF      		sbrs r24,5
 7783 241a 00C0      		rjmp .L623
 7784               	.LM1142:
 7785 241c 6093 B009 		sts 2480,r22
 7786               	.LBE1072:
 7787               	.LBE1071:
 7788               	.LM1143:
 7789 2420 6053      		subi r22,lo8(-(-48))
 7790 2422 812F      		mov r24,r17
 7791 2424 0E94 0000 		call set_output
 7792 2428 00C0      		rjmp .L431
 7793               	.LVL451:
 7794               	.L1012:
 7795               	.LM1144:
 7796 242a 80EB      		ldi r24,lo8(2480)
 7797 242c 99E0      		ldi r25,hi8(2480)
 7798 242e 0E94 0000 		call uart_getchar_timeout
 7799               	.LVL452:
 7800 2432 9C01      		movw r18,r24
 7801               	.LM1145:
 7802 2434 91E0      		ldi r25,hi8(256)
 7803 2436 2030      		cpi r18,lo8(256)
 7804 2438 3907      		cpc r19,r25
 7805 243a 01F4      		brne .L624
 7806               	.LVL453:
 7807               	.L786:
 7808               	.LBB1073:
 7809               	.LBB1074:
 7810               	.LM1146:
 7811 243c 8091 B109 		lds r24,2481
 7812 2440 85FF      		sbrs r24,5
 7813 2442 00C0      		rjmp .L786
 7814               	.LM1147:
 7815 2444 8092 B009 		sts 2480,r8
 7816               	.L626:
 7817               	.LBE1074:
 7818               	.LBE1073:
 7819               	.LBB1075:
 7820               	.LBB1076:
 7821               	.LM1148:
 7822 2448 8091 B109 		lds r24,2481
 7823 244c 85FF      		sbrs r24,5
 7824 244e 00C0      		rjmp .L626
 7825               	.LM1149:
 7826 2450 9092 B009 		sts 2480,r9
 7827               	.L627:
 7828               	.LBE1076:
 7829               	.LBE1075:
 7830               	.LBB1077:
 7831               	.LBB1078:
 7832               	.LM1150:
 7833 2454 8091 B109 		lds r24,2481
 7834 2458 85FF      		sbrs r24,5
 7835 245a 00C0      		rjmp .L627
 7836 245c 00C0      		rjmp .L1004
 7837               	.L624:
 7838               	.LBE1078:
 7839               	.LBE1077:
 7840               	.LM1151:
 7841 245e 922F      		mov r25,r18
 7842               	.L628:
 7843               	.LBB1079:
 7844               	.LBB1080:
 7845               	.LM1152:
 7846 2460 8091 B109 		lds r24,2481
 7847 2464 85FF      		sbrs r24,5
 7848 2466 00C0      		rjmp .L628
 7849               	.LM1153:
 7850 2468 9093 B009 		sts 2480,r25
 7851               	.LBE1080:
 7852               	.LBE1079:
 7853               	.LM1154:
 7854 246c 892F      		mov r24,r25
 7855 246e 0E94 0000 		call read_input
 7856               	.LVL454:
 7857 2472 C82E      		mov r12,r24
 7858               	.LVL455:
 7859 2474 DD24      		clr r13
 7860 2476 E0E3      		ldi r30,lo8(48)
 7861 2478 F0E0      		ldi r31,hi8(48)
 7862 247a CE0E      		add r12,r30
 7863 247c DF1E      		adc r13,r31
 7864               	.LVL456:
 7865               	.L629:
 7866               	.LBB1081:
 7867               	.LBB1082:
 7868               	.LM1155:
 7869 247e 8091 B109 		lds r24,2481
 7870 2482 85FF      		sbrs r24,5
 7871 2484 00C0      		rjmp .L629
 7872               	.LM1156:
 7873 2486 C092 B009 		sts 2480,r12
 7874 248a 00C0      		rjmp .L431
 7875               	.LVL457:
 7876               	.L442:
 7877               	.LBE1082:
 7878               	.LBE1081:
 7879               	.LM1157:
 7880 248c 80EB      		ldi r24,lo8(2480)
 7881 248e 99E0      		ldi r25,hi8(2480)
 7882 2490 0E94 0000 		call uart_getchar_timeout
 7883               	.LVL458:
 7884 2494 8C01      		movw r16,r24
 7885               	.LVL459:
 7886               	.LM1158:
 7887 2496 F1E0      		ldi r31,hi8(256)
 7888 2498 8030      		cpi r24,lo8(256)
 7889 249a 9F07      		cpc r25,r31
 7890 249c 01F4      		brne .L765
 7891               	.LVL460:
 7892               	.L762:
 7893               	.LBB1083:
 7894               	.LBB1084:
 7895               	.LM1159:
 7896 249e 8091 B109 		lds r24,2481
 7897               	.LVL461:
 7898 24a2 85FF      		sbrs r24,5
 7899 24a4 00C0      		rjmp .L762
 7900               	.LM1160:
 7901 24a6 8092 B009 		sts 2480,r8
 7902               	.L632:
 7903               	.LBE1084:
 7904               	.LBE1083:
 7905               	.LBB1085:
 7906               	.LBB1086:
 7907               	.LM1161:
 7908 24aa 8091 B109 		lds r24,2481
 7909 24ae 85FF      		sbrs r24,5
 7910 24b0 00C0      		rjmp .L632
 7911               	.LM1162:
 7912 24b2 9092 B009 		sts 2480,r9
 7913               	.L633:
 7914               	.LBE1086:
 7915               	.LBE1085:
 7916               	.LBB1087:
 7917               	.LBB1088:
 7918               	.LM1163:
 7919 24b6 8091 B109 		lds r24,2481
 7920 24ba 85FF      		sbrs r24,5
 7921 24bc 00C0      		rjmp .L633
 7922 24be 00C0      		rjmp .L1004
 7923               	.LVL462:
 7924               	.L765:
 7925               	.LBE1088:
 7926               	.LBE1087:
 7927               	.LBB1089:
 7928               	.LBB1090:
 7929 24c0 8091 B109 		lds r24,2481
 7930               	.LVL463:
 7931 24c4 85FF      		sbrs r24,5
 7932 24c6 00C0      		rjmp .L765
 7933               	.LM1164:
 7934 24c8 0093 B009 		sts 2480,r16
 7935               	.LBE1090:
 7936               	.LBE1089:
 7937               	.LM1165:
 7938 24cc 80EB      		ldi r24,lo8(2480)
 7939 24ce 99E0      		ldi r25,hi8(2480)
 7940 24d0 0E94 0000 		call uart_getchar_timeout
 7941 24d4 9C01      		movw r18,r24
 7942 24d6 6C01      		movw r12,r24
 7943               	.LM1166:
 7944 24d8 41E0      		ldi r20,hi8(256)
 7945 24da 8030      		cpi r24,lo8(256)
 7946 24dc 9407      		cpc r25,r20
 7947 24de 01F4      		brne .L764
 7948               	.LVL464:
 7949               	.L763:
 7950               	.LBB1091:
 7951               	.LBB1092:
 7952               	.LM1167:
 7953 24e0 8091 B109 		lds r24,2481
 7954 24e4 85FF      		sbrs r24,5
 7955 24e6 00C0      		rjmp .L763
 7956               	.LM1168:
 7957 24e8 8092 B009 		sts 2480,r8
 7958               	.L636:
 7959               	.LBE1092:
 7960               	.LBE1091:
 7961               	.LBB1093:
 7962               	.LBB1094:
 7963               	.LM1169:
 7964 24ec 8091 B109 		lds r24,2481
 7965 24f0 85FF      		sbrs r24,5
 7966 24f2 00C0      		rjmp .L636
 7967               	.LM1170:
 7968 24f4 9092 B009 		sts 2480,r9
 7969               	.L637:
 7970               	.LBE1094:
 7971               	.LBE1093:
 7972               	.LBB1095:
 7973               	.LBB1096:
 7974               	.LM1171:
 7975 24f8 8091 B109 		lds r24,2481
 7976 24fc 85FF      		sbrs r24,5
 7977 24fe 00C0      		rjmp .L637
 7978 2500 00C0      		rjmp .L1004
 7979               	.LVL465:
 7980               	.L764:
 7981               	.LBE1096:
 7982               	.LBE1095:
 7983               	.LBB1097:
 7984               	.LBB1098:
 7985 2502 8091 B109 		lds r24,2481
 7986 2506 85FF      		sbrs r24,5
 7987 2508 00C0      		rjmp .L764
 7988               	.LM1172:
 7989 250a 2093 B009 		sts 2480,r18
 7990               	.LBE1098:
 7991               	.LBE1097:
 7992               	.LM1173:
 7993 250e 902F      		mov r25,r16
 7994 2510 8827      		clr r24
 7995 2512 280F      		add r18,r24
 7996 2514 391F      		adc r19,r25
 7997               	.LVL466:
 7998 2516 2093 0000 		sts pwm_frequency,r18
 7999 251a 3093 0000 		sts (pwm_frequency)+1,r19
 8000 251e 00C0      		rjmp .L431
 8001               	.LVL467:
 8002               	.L1019:
 8003               	.LBB1099:
 8004               	.LBB774:
 8005               	.LM1174:
 8006 2520 51E0      		ldi r21,lo8(1)
 8007 2522 5093 000A 		sts 2560,r21
 8008               	.LM1175:
 8009 2526 23E0      		ldi r18,lo8(3)
 8010 2528 F201      		movw r30,r4
 8011 252a 2183      		std Z+1,r18
 8012               	.LM1176:
 8013 252c 1382      		std Z+3,__zero_reg__
 8014               	.LM1177:
 8015 252e 8091 0000 		lds r24,pwm_frequency
 8016 2532 9091 0000 		lds r25,(pwm_frequency)+1
 8017 2536 86AB      		std Z+54,r24
 8018 2538 97AB      		std Z+55,r25
 8019               	.LBE774:
 8020               	.LBE1099:
 8021               	.LM1178:
 8022 253a 80EB      		ldi r24,lo8(2480)
 8023 253c 99E0      		ldi r25,hi8(2480)
 8024 253e 0E94 0000 		call uart_getchar_timeout
 8025               	.LVL468:
 8026 2542 9C01      		movw r18,r24
 8027               	.LM1179:
 8028 2544 41E0      		ldi r20,hi8(256)
 8029 2546 8030      		cpi r24,lo8(256)
 8030 2548 9407      		cpc r25,r20
 8031 254a 01F4      		brne .L733
 8032               	.LVL469:
 8033               	.L724:
 8034               	.LBB1100:
 8035               	.LBB1101:
 8036               	.LM1180:
 8037 254c 8091 B109 		lds r24,2481
 8038               	.LVL470:
 8039 2550 85FF      		sbrs r24,5
 8040 2552 00C0      		rjmp .L724
 8041               	.LM1181:
 8042 2554 8092 B009 		sts 2480,r8
 8043               	.L640:
 8044               	.LBE1101:
 8045               	.LBE1100:
 8046               	.LBB1102:
 8047               	.LBB1103:
 8048               	.LM1182:
 8049 2558 8091 B109 		lds r24,2481
 8050 255c 85FF      		sbrs r24,5
 8051 255e 00C0      		rjmp .L640
 8052               	.LM1183:
 8053 2560 9092 B009 		sts 2480,r9
 8054               	.L641:
 8055               	.LBE1103:
 8056               	.LBE1102:
 8057               	.LBB1104:
 8058               	.LBB1105:
 8059               	.LM1184:
 8060 2564 8091 B109 		lds r24,2481
 8061 2568 85FF      		sbrs r24,5
 8062 256a 00C0      		rjmp .L641
 8063 256c 00C0      		rjmp .L1004
 8064               	.LVL471:
 8065               	.L733:
 8066               	.LBE1105:
 8067               	.LBE1104:
 8068               	.LBB1106:
 8069               	.LBB1107:
 8070 256e 8091 B109 		lds r24,2481
 8071               	.LVL472:
 8072 2572 85FF      		sbrs r24,5
 8073 2574 00C0      		rjmp .L733
 8074               	.LM1185:
 8075 2576 2093 B009 		sts 2480,r18
 8076               	.LBE1107:
 8077               	.LBE1106:
 8078               	.LM1186:
 8079 257a 2033      		cpi r18,48
 8080 257c 3105      		cpc r19,__zero_reg__
 8081 257e 01F0      		breq .+2
 8082 2580 00C0      		rjmp .L642
 8083               	.LVL473:
 8084               	.LM1187:
 8085 2582 80EB      		ldi r24,lo8(2480)
 8086 2584 99E0      		ldi r25,hi8(2480)
 8087 2586 0E94 0000 		call uart_getchar_timeout
 8088               	.LVL474:
 8089 258a 8C01      		movw r16,r24
 8090               	.LVL475:
 8091               	.LM1188:
 8092 258c 51E0      		ldi r21,hi8(256)
 8093 258e 8030      		cpi r24,lo8(256)
 8094 2590 9507      		cpc r25,r21
 8095 2592 01F4      		brne .L728
 8096               	.LVL476:
 8097               	.L725:
 8098               	.LBB1108:
 8099               	.LBB1109:
 8100               	.LM1189:
 8101 2594 8091 B109 		lds r24,2481
 8102               	.LVL477:
 8103 2598 85FF      		sbrs r24,5
 8104 259a 00C0      		rjmp .L725
 8105               	.LM1190:
 8106 259c 8092 B009 		sts 2480,r8
 8107               	.L645:
 8108               	.LBE1109:
 8109               	.LBE1108:
 8110               	.LBB1110:
 8111               	.LBB1111:
 8112               	.LM1191:
 8113 25a0 8091 B109 		lds r24,2481
 8114 25a4 85FF      		sbrs r24,5
 8115 25a6 00C0      		rjmp .L645
 8116               	.LM1192:
 8117 25a8 9092 B009 		sts 2480,r9
 8118               	.L646:
 8119               	.LBE1111:
 8120               	.LBE1110:
 8121               	.LBB1112:
 8122               	.LBB1113:
 8123               	.LM1193:
 8124 25ac 8091 B109 		lds r24,2481
 8125 25b0 85FF      		sbrs r24,5
 8126 25b2 00C0      		rjmp .L646
 8127 25b4 00C0      		rjmp .L1004
 8128               	.LVL478:
 8129               	.L728:
 8130               	.LBE1113:
 8131               	.LBE1112:
 8132               	.LBB1114:
 8133               	.LBB1115:
 8134 25b6 8091 B109 		lds r24,2481
 8135               	.LVL479:
 8136 25ba 85FF      		sbrs r24,5
 8137 25bc 00C0      		rjmp .L728
 8138               	.LM1194:
 8139 25be 0093 B009 		sts 2480,r16
 8140               	.LBE1115:
 8141               	.LBE1114:
 8142               	.LM1195:
 8143 25c2 80EB      		ldi r24,lo8(2480)
 8144 25c4 99E0      		ldi r25,hi8(2480)
 8145 25c6 0E94 0000 		call uart_getchar_timeout
 8146 25ca 9C01      		movw r18,r24
 8147 25cc 6C01      		movw r12,r24
 8148               	.LM1196:
 8149 25ce 61E0      		ldi r22,hi8(256)
 8150 25d0 8030      		cpi r24,lo8(256)
 8151 25d2 9607      		cpc r25,r22
 8152 25d4 01F4      		brne .L727
 8153               	.LVL480:
 8154               	.L726:
 8155               	.LBB1116:
 8156               	.LBB1117:
 8157               	.LM1197:
 8158 25d6 8091 B109 		lds r24,2481
 8159 25da 85FF      		sbrs r24,5
 8160 25dc 00C0      		rjmp .L726
 8161               	.LM1198:
 8162 25de 8092 B009 		sts 2480,r8
 8163               	.L649:
 8164               	.LBE1117:
 8165               	.LBE1116:
 8166               	.LBB1118:
 8167               	.LBB1119:
 8168               	.LM1199:
 8169 25e2 8091 B109 		lds r24,2481
 8170 25e6 85FF      		sbrs r24,5
 8171 25e8 00C0      		rjmp .L649
 8172               	.LM1200:
 8173 25ea 9092 B009 		sts 2480,r9
 8174               	.L650:
 8175               	.LBE1119:
 8176               	.LBE1118:
 8177               	.LBB1120:
 8178               	.LBB1121:
 8179               	.LM1201:
 8180 25ee 8091 B109 		lds r24,2481
 8181 25f2 85FF      		sbrs r24,5
 8182 25f4 00C0      		rjmp .L650
 8183 25f6 00C0      		rjmp .L1004
 8184               	.LVL481:
 8185               	.L727:
 8186               	.LBE1121:
 8187               	.LBE1120:
 8188               	.LBB1122:
 8189               	.LBB1123:
 8190 25f8 8091 B109 		lds r24,2481
 8191 25fc 85FF      		sbrs r24,5
 8192 25fe 00C0      		rjmp .L727
 8193               	.LM1202:
 8194 2600 2093 B009 		sts 2480,r18
 8195               	.LBE1123:
 8196               	.LBE1122:
 8197               	.LM1203:
 8198 2604 902F      		mov r25,r16
 8199 2606 8827      		clr r24
 8200 2608 280F      		add r18,r24
 8201 260a 391F      		adc r19,r25
 8202               	.LVL482:
 8203               	.LBB1124:
 8204               	.LBB1125:
 8205               	.LM1204:
 8206 260c 8091 010A 		lds r24,2561
 8207 2610 8064      		ori r24,lo8(64)
 8208 2612 F201      		movw r30,r4
 8209 2614 8183      		std Z+1,r24
 8210               	.LM1205:
 8211 2616 F4E0      		ldi r31,lo8(4)
 8212 2618 F093 8106 		sts 1665,r31
 8213               	.LM1206:
 8214 261c F201      		movw r30,r4
 8215 261e 24A7      		std Z+44,r18
 8216 2620 35A7      		std Z+45,r19
 8217 2622 00C0      		rjmp .L431
 8218               	.LVL483:
 8219               	.L642:
 8220               	.LBE1125:
 8221               	.LBE1124:
 8222               	.LM1207:
 8223 2624 2133      		cpi r18,49
 8224 2626 3105      		cpc r19,__zero_reg__
 8225 2628 01F0      		breq .+2
 8226 262a 00C0      		rjmp .L431
 8227               	.LM1208:
 8228 262c 80EB      		ldi r24,lo8(2480)
 8229 262e 99E0      		ldi r25,hi8(2480)
 8230 2630 0E94 0000 		call uart_getchar_timeout
 8231               	.LVL484:
 8232 2634 8C01      		movw r16,r24
 8233               	.LVL485:
 8234               	.LM1209:
 8235 2636 F1E0      		ldi r31,hi8(256)
 8236 2638 8030      		cpi r24,lo8(256)
 8237 263a 9F07      		cpc r25,r31
 8238 263c 01F4      		brne .L732
 8239               	.LVL486:
 8240               	.L729:
 8241               	.LBB1126:
 8242               	.LBB1127:
 8243               	.LM1210:
 8244 263e 8091 B109 		lds r24,2481
 8245               	.LVL487:
 8246 2642 85FF      		sbrs r24,5
 8247 2644 00C0      		rjmp .L729
 8248               	.LM1211:
 8249 2646 8092 B009 		sts 2480,r8
 8250               	.L653:
 8251               	.LBE1127:
 8252               	.LBE1126:
 8253               	.LBB1128:
 8254               	.LBB1129:
 8255               	.LM1212:
 8256 264a 8091 B109 		lds r24,2481
 8257 264e 85FF      		sbrs r24,5
 8258 2650 00C0      		rjmp .L653
 8259               	.LM1213:
 8260 2652 9092 B009 		sts 2480,r9
 8261               	.L654:
 8262               	.LBE1129:
 8263               	.LBE1128:
 8264               	.LBB1130:
 8265               	.LBB1131:
 8266               	.LM1214:
 8267 2656 8091 B109 		lds r24,2481
 8268 265a 85FF      		sbrs r24,5
 8269 265c 00C0      		rjmp .L654
 8270 265e 00C0      		rjmp .L1004
 8271               	.LVL488:
 8272               	.L732:
 8273               	.LBE1131:
 8274               	.LBE1130:
 8275               	.LBB1132:
 8276               	.LBB1133:
 8277 2660 8091 B109 		lds r24,2481
 8278               	.LVL489:
 8279 2664 85FF      		sbrs r24,5
 8280 2666 00C0      		rjmp .L732
 8281               	.LM1215:
 8282 2668 0093 B009 		sts 2480,r16
 8283               	.LBE1133:
 8284               	.LBE1132:
 8285               	.LM1216:
 8286 266c 80EB      		ldi r24,lo8(2480)
 8287 266e 99E0      		ldi r25,hi8(2480)
 8288 2670 0E94 0000 		call uart_getchar_timeout
 8289 2674 9C01      		movw r18,r24
 8290 2676 6C01      		movw r12,r24
 8291               	.LM1217:
 8292 2678 41E0      		ldi r20,hi8(256)
 8293 267a 8030      		cpi r24,lo8(256)
 8294 267c 9407      		cpc r25,r20
 8295 267e 01F4      		brne .L731
 8296               	.LVL490:
 8297               	.L730:
 8298               	.LBB1134:
 8299               	.LBB1135:
 8300               	.LM1218:
 8301 2680 8091 B109 		lds r24,2481
 8302 2684 85FF      		sbrs r24,5
 8303 2686 00C0      		rjmp .L730
 8304               	.LM1219:
 8305 2688 8092 B009 		sts 2480,r8
 8306               	.L657:
 8307               	.LBE1135:
 8308               	.LBE1134:
 8309               	.LBB1136:
 8310               	.LBB1137:
 8311               	.LM1220:
 8312 268c 8091 B109 		lds r24,2481
 8313 2690 85FF      		sbrs r24,5
 8314 2692 00C0      		rjmp .L657
 8315               	.LM1221:
 8316 2694 9092 B009 		sts 2480,r9
 8317               	.L658:
 8318               	.LBE1137:
 8319               	.LBE1136:
 8320               	.LBB1138:
 8321               	.LBB1139:
 8322               	.LM1222:
 8323 2698 8091 B109 		lds r24,2481
 8324 269c 85FF      		sbrs r24,5
 8325 269e 00C0      		rjmp .L658
 8326 26a0 00C0      		rjmp .L1004
 8327               	.LVL491:
 8328               	.L731:
 8329               	.LBE1139:
 8330               	.LBE1138:
 8331               	.LBB1140:
 8332               	.LBB1141:
 8333 26a2 8091 B109 		lds r24,2481
 8334 26a6 85FF      		sbrs r24,5
 8335 26a8 00C0      		rjmp .L731
 8336               	.LM1223:
 8337 26aa 2093 B009 		sts 2480,r18
 8338               	.LBE1141:
 8339               	.LBE1140:
 8340               	.LM1224:
